[INFO] [1677013493.369906]: Laser data: [(-2.3550000190734863, 8.499961853027344), (-2.3074242621660233, 8.131264686584473), (-2.25984850525856, 7.800034046173096), (-2.212272748351097, 7.50181245803833), (-2.164696991443634, 7.252501487731934), (-2.117121234536171, 7.046689510345459), (-2.069545477628708, 6.840444564819336), (-2.021969720721245, 6.682859420776367), (-1.9743939638137817, 6.544985771179199), (-1.9268182069063187, 6.410416126251221), (-1.8792424499988556, 6.2936930656433105), (-1.8316666930913925, 6.242117404937744), (-1.7840909361839294, 6.14300537109375), (-1.7365151792764664, 6.125450611114502), (-1.6889394223690033, 6.062800884246826), (-1.6413636654615402, 6.080445289611816), (-1.5937879085540771, 6.05939245223999), (-1.546212151646614, 6.052173614501953), (-1.498636394739151, 6.045550346374512), (-1.451060637831688, 6.066888332366943), (-1.4034848809242249, 6.109044551849365), (-1.3559091240167618, 6.1467695236206055), (-1.3083333671092987, 6.231489658355713), (-1.2607576102018356, 6.357775688171387), (-1.2131818532943726, 6.462019920349121), (-1.1656060963869095, 6.5739312171936035), (-1.1180303394794464, 6.711111545562744), (-1.0704545825719833, 6.845142364501953), (-1.0228788256645203, 7.060849666595459), (-0.9753030687570572, 7.2701215744018555), (-0.9277273118495941, 7.571338653564453), (-0.880151554942131, 7.800276756286621), (-0.832575798034668, 8.15478801727295), (-0.7850000411272049, 8.502174377441406), (-0.7374242842197418, 8.597692489624023), (-0.6898485273122787, 8.25810432434082), (-0.6422727704048157, 7.845226287841797), (-0.5946970134973526, 7.628342628479004), (-0.5471212565898895, 7.419314861297607), (-0.49954549968242645, 7.189587116241455), (-0.4519697427749634, 7.055215835571289), (-0.4043939858675003, 6.70828914642334), (-0.35681822896003723, 6.553165912628174), (-0.30924247205257416, 6.479345798492432), (-0.2616667151451111, 6.31219482421875), (-0.214090958237648, 6.254245758056641), (-0.16651520133018494, 6.317998886108398), (-0.11893944442272186, 6.263269901275635), (-0.07136368751525879, 6.358660697937012), (-0.023787930607795715, 6.0959062576293945), (0.02378782629966736, 6.007450580596924), (0.07136358320713043, 6.032008171081543), (0.1189393401145935, 6.313099384307861), (0.16651509702205658, 6.198822021484375), (0.21409085392951965, 6.336457252502441), (0.2616666108369827, 6.405648708343506), (0.3092423677444458, 6.365371227264404), (0.3568181246519089, 6.870119571685791), (0.40439388155937195, 6.457309246063232), (0.451969638466835, 6.852739334106445), (0.4995453953742981, 6.840536117553711), (0.5471211522817612, 7.100667476654053), (0.5946969091892242, 7.307466983795166), (0.6422726660966873, 7.400217056274414), (0.6898484230041504, 8.108837127685547), (0.7374241799116135, 8.339972496032715), (0.7849999368190765, 8.527610778808594), (0.8325756937265396, 9.050165176391602), (0.8801514506340027, 9.957280158996582), (0.9277272075414658, 10.39310073852539), (0.9753029644489288, 10.609480857849121), (1.022878721356392, 11.324995040893555), (1.070454478263855, 13.036823272705078), (1.118030235171318, 14.50271987915039), (1.1656059920787811, 15.591774940490723), (1.2131817489862442, 17.46495246887207), (1.2607575058937073, 19.451663970947266), (1.3083332628011703, 19.370777130126953), (1.3559090197086334, 19.120115280151367), (1.4034847766160965, 18.9339542388916), (1.4510605335235596, 18.808853149414062), (1.4986362904310226, 18.720544815063477), (1.5462120473384857, 18.405460357666016), (1.5937878042459488, 18.42623519897461), (1.6413635611534119, 18.648975372314453), (1.688939318060875, 18.75465202331543), (1.736515074968338, 18.88994598388672), (1.784090831875801, 19.0634765625), (1.8316665887832642, 19.536725997924805), (1.8792423456907272, 19.29943084716797), (1.9268181025981903, 17.610332489013672), (1.9743938595056534, 15.561589241027832), (2.0219696164131165, 13.475687026977539), (2.0695453733205795, 13.028766632080078), (2.1171211302280426, 11.650007247924805), (2.1646968871355057, 10.59988021850586), (2.2122726440429688, 10.203240394592285), (2.259848400950432, 9.575977325439453), (2.307424157857895, 8.869451522827148), (2.354999914765358, 8.39983081817627)]


[INFO] [1677013493.390227]: Laser data: [(-2.3550000190734863, 8.500839233398438), (-2.3074242621660233, 8.120845794677734), (-2.25984850525856, 7.799875259399414), (-2.212272748351097, 7.4936981201171875), (-2.164696991443634, 7.260380268096924), (-2.117121234536171, 7.0580735206604), (-2.069545477628708, 6.844590663909912), (-2.021969720721245, 6.708188533782959), (-1.9743939638137817, 6.5454182624816895), (-1.9268182069063187, 6.402491569519043), (-1.8792424499988556, 6.292762756347656), (-1.8316666930913925, 6.237849235534668), (-1.7840909361839294, 6.158504962921143), (-1.7365151792764664, 6.098443984985352), (-1.6889394223690033, 6.048763751983643), (-1.6413636654615402, 6.035996913909912), (-1.5937879085540771, 6.040314674377441), (-1.546212151646614, 6.056129455566406), (-1.498636394739151, 6.070555686950684), (-1.451060637831688, 6.051506519317627), (-1.4034848809242249, 6.105154991149902), (-1.3559091240167618, 6.135653018951416), (-1.3083333671092987, 6.237752914428711), (-1.2607576102018356, 6.359218120574951), (-1.2131818532943726, 6.483555316925049), (-1.1656060963869095, 6.573110580444336), (-1.1180303394794464, 6.698003768920898), (-1.0704545825719833, 6.844687461853027), (-1.0228788256645203, 7.047432899475098), (-0.9753030687570572, 7.255334854125977), (-0.9277273118495941, 7.566526412963867), (-0.880151554942131, 7.788480758666992), (-0.832575798034668, 8.159334182739258), (-0.7850000411272049, 8.503791809082031), (-0.7374242842197418, 8.614204406738281), (-0.6898485273122787, 8.267718315124512), (-0.6422727704048157, 7.846693992614746), (-0.5946970134973526, 7.658117294311523), (-0.5471212565898895, 7.4027557373046875), (-0.49954549968242645, 7.176161289215088), (-0.4519697427749634, 7.042901515960693), (-0.4043939858675003, 6.697576999664307), (-0.35681822896003723, 6.57863187789917), (-0.30924247205257416, 6.458188533782959), (-0.2616667151451111, 6.312684059143066), (-0.214090958237648, 6.242355823516846), (-0.16651520133018494, 6.314556121826172), (-0.11893944442272186, 6.248568534851074), (-0.07136368751525879, 6.382407188415527), (-0.023787930607795715, 6.102504253387451), (0.02378782629966736, 6.002478122711182), (0.07136358320713043, 6.027096271514893), (0.1189393401145935, 6.318421840667725), (0.16651509702205658, 6.214166641235352), (0.21409085392951965, 6.329174518585205), (0.2616666108369827, 6.405177116394043), (0.3092423677444458, 6.357819080352783), (0.3568181246519089, 6.866067886352539), (0.40439388155937195, 6.4502129554748535), (0.451969638466835, 6.857403755187988), (0.4995453953742981, 6.838252067565918), (0.5471211522817612, 7.118670463562012), (0.5946969091892242, 7.287118911743164), (0.6422726660966873, 7.426013469696045), (0.6898484230041504, 8.138100624084473), (0.7374241799116135, 8.359182357788086), (0.7849999368190765, 8.551920890808105), (0.8325756937265396, 9.0282621383667), (0.8801514506340027, 9.967793464660645), (0.9277272075414658, 10.39177131652832), (0.9753029644489288, 10.603951454162598), (1.022878721356392, 11.317484855651855), (1.070454478263855, 13.048141479492188), (1.118030235171318, 14.513611793518066), (1.1656059920787811, 15.596395492553711), (1.2131817489862442, 17.500368118286133), (1.2607575058937073, 19.450166702270508), (1.3083332628011703, 19.3752498626709), (1.3559090197086334, 19.134923934936523), (1.4034847766160965, 18.924680709838867), (1.4510605335235596, 18.8223876953125), (1.4986362904310226, 18.723058700561523), (1.5462120473384857, 18.40687370300293), (1.5937878042459488, 18.423795700073242), (1.6413635611534119, 18.656452178955078), (1.688939318060875, 18.743207931518555), (1.736515074968338, 18.90839195251465), (1.784090831875801, 19.066871643066406), (1.8316665887832642, 19.52781867980957), (1.8792423456907272, 19.320302963256836), (1.9268181025981903, 17.614673614501953), (1.9743938595056534, 15.5422945022583), (2.0219696164131165, 13.489646911621094), (2.0695453733205795, 13.054863929748535), (2.1171211302280426, 11.645072937011719), (2.1646968871355057, 10.595314979553223), (2.2122726440429688, 10.221480369567871), (2.259848400950432, 9.58454418182373), (2.307424157857895, 8.869751930236816), (2.354999914765358, 8.395955085754395)]


[INFO] [1677013493.410375]: Laser data: [(-2.3550000190734863, 8.51896858215332), (-2.3074242621660233, 8.111767768859863), (-2.25984850525856, 7.799069881439209), (-2.212272748351097, 7.513518333435059), (-2.164696991443634, 7.270591735839844), (-2.117121234536171, 7.034855365753174), (-2.069545477628708, 6.845280170440674), (-2.021969720721245, 6.670312881469727), (-1.9743939638137817, 6.544923782348633), (-1.9268182069063187, 6.391671657562256), (-1.8792424499988556, 6.313999176025391), (-1.8316666930913925, 6.259774684906006), (-1.7840909361839294, 6.140068054199219), (-1.7365151792764664, 6.086112022399902), (-1.6889394223690033, 6.051477432250977), (-1.6413636654615402, 6.042991638183594), (-1.5937879085540771, 6.047524929046631), (-1.546212151646614, 6.051859378814697), (-1.498636394739151, 6.033717632293701), (-1.451060637831688, 6.0636773109436035), (-1.4034848809242249, 6.115060806274414), (-1.3559091240167618, 6.141996383666992), (-1.3083333671092987, 6.2348151206970215), (-1.2607576102018356, 6.331593036651611), (-1.2131818532943726, 6.474721431732178), (-1.1656060963869095, 6.565097808837891), (-1.1180303394794464, 6.688975811004639), (-1.0704545825719833, 6.85747766494751), (-1.0228788256645203, 7.055206775665283), (-0.9753030687570572, 7.253602504730225), (-0.9277273118495941, 7.604971408843994), (-0.880151554942131, 7.795023441314697), (-0.832575798034668, 8.134060859680176), (-0.7850000411272049, 8.504884719848633), (-0.7374242842197418, 8.605566024780273), (-0.6898485273122787, 8.250389099121094), (-0.6422727704048157, 7.868109226226807), (-0.5946970134973526, 7.647150993347168), (-0.5471212565898895, 7.411263465881348), (-0.49954549968242645, 7.183411598205566), (-0.4519697427749634, 7.034329414367676), (-0.4043939858675003, 6.705721378326416), (-0.35681822896003723, 6.56892728805542), (-0.30924247205257416, 6.465442180633545), (-0.2616667151451111, 6.300748825073242), (-0.214090958237648, 6.23859167098999), (-0.16651520133018494, 6.325193881988525), (-0.11893944442272186, 6.2621283531188965), (-0.07136368751525879, 6.365492343902588), (-0.023787930607795715, 6.0921244621276855), (0.02378782629966736, 6.023732662200928), (0.07136358320713043, 6.038652420043945), (0.1189393401145935, 6.297548294067383), (0.16651509702205658, 6.187321186065674), (0.21409085392951965, 6.347285270690918), (0.2616666108369827, 6.419111728668213), (0.3092423677444458, 6.344466686248779), (0.3568181246519089, 6.894183158874512), (0.40439388155937195, 6.445847988128662), (0.451969638466835, 6.849872589111328), (0.4995453953742981, 6.827958583831787), (0.5471211522817612, 7.1065144538879395), (0.5946969091892242, 7.289398193359375), (0.6422726660966873, 7.411467552185059), (0.6898484230041504, 8.101970672607422), (0.7374241799116135, 8.321460723876953), (0.7849999368190765, 8.554139137268066), (0.8325756937265396, 9.033842086791992), (0.8801514506340027, 9.971487045288086), (0.9277272075414658, 10.39013957977295), (0.9753029644489288, 10.614447593688965), (1.022878721356392, 11.31315803527832), (1.070454478263855, 13.014226913452148), (1.118030235171318, 14.499176025390625), (1.1656059920787811, 15.578252792358398), (1.2131817489862442, 17.48476219177246), (1.2607575058937073, 19.46002960205078), (1.3083332628011703, 19.373693466186523), (1.3559090197086334, 19.1142578125), (1.4034847766160965, 18.904579162597656), (1.4510605335235596, 18.816818237304688), (1.4986362904310226, 18.731170654296875), (1.5462120473384857, 18.399782180786133), (1.5937878042459488, 18.406755447387695), (1.6413635611534119, 18.635469436645508), (1.688939318060875, 18.743919372558594), (1.736515074968338, 18.914615631103516), (1.784090831875801, 19.05894660949707), (1.8316665887832642, 19.527721405029297), (1.8792423456907272, 19.321502685546875), (1.9268181025981903, 17.603872299194336), (1.9743938595056534, 15.568937301635742), (2.0219696164131165, 13.48001766204834), (2.0695453733205795, 13.037571907043457), (2.1171211302280426, 11.6634521484375), (2.1646968871355057, 10.616605758666992), (2.2122726440429688, 10.216914176940918), (2.259848400950432, 9.589909553527832), (2.307424157857895, 8.86880874633789), (2.354999914765358, 8.388513565063477)]


[INFO] [1677013493.430648]: Laser data: [(-2.3550000190734863, 8.513097763061523), (-2.3074242621660233, 8.130339622497559), (-2.25984850525856, 7.790482521057129), (-2.212272748351097, 7.509566783905029), (-2.164696991443634, 7.257704734802246), (-2.117121234536171, 7.058122158050537), (-2.069545477628708, 6.857241153717041), (-2.021969720721245, 6.700277328491211), (-1.9743939638137817, 6.537265300750732), (-1.9268182069063187, 6.40463399887085), (-1.8792424499988556, 6.293026447296143), (-1.8316666930913925, 6.249467849731445), (-1.7840909361839294, 6.147111892700195), (-1.7365151792764664, 6.102785110473633), (-1.6889394223690033, 6.059260845184326), (-1.6413636654615402, 6.04901123046875), (-1.5937879085540771, 6.04948616027832), (-1.546212151646614, 6.059085369110107), (-1.498636394739151, 6.051024436950684), (-1.451060637831688, 6.052387237548828), (-1.4034848809242249, 6.101691722869873), (-1.3559091240167618, 6.1599812507629395), (-1.3083333671092987, 6.2498345375061035), (-1.2607576102018356, 6.342918872833252), (-1.2131818532943726, 6.478111743927002), (-1.1656060963869095, 6.5870513916015625), (-1.1180303394794464, 6.710111618041992), (-1.0704545825719833, 6.866292476654053), (-1.0228788256645203, 7.074665546417236), (-0.9753030687570572, 7.259068012237549), (-0.9277273118495941, 7.563849925994873), (-0.880151554942131, 7.80596923828125), (-0.832575798034668, 8.154548645019531), (-0.7850000411272049, 8.501482009887695), (-0.7374242842197418, 8.571259498596191), (-0.6898485273122787, 8.26044750213623), (-0.6422727704048157, 7.8561787605285645), (-0.5946970134973526, 7.632626533508301), (-0.5471212565898895, 7.420762062072754), (-0.49954549968242645, 7.160608768463135), (-0.4519697427749634, 7.069231986999512), (-0.4043939858675003, 6.69586181640625), (-0.35681822896003723, 6.560811996459961), (-0.30924247205257416, 6.463222503662109), (-0.2616667151451111, 6.280486583709717), (-0.214090958237648, 6.2523298263549805), (-0.16651520133018494, 6.329500198364258), (-0.11893944442272186, 6.2465386390686035), (-0.07136368751525879, 6.35911750793457), (-0.023787930607795715, 6.103342533111572), (0.02378782629966736, 6.014586448669434), (0.07136358320713043, 6.0344157218933105), (0.1189393401145935, 6.325654029846191), (0.16651509702205658, 6.215301990509033), (0.21409085392951965, 6.376441478729248), (0.2616666108369827, 6.38399076461792), (0.3092423677444458, 6.366656303405762), (0.3568181246519089, 6.876166343688965), (0.40439388155937195, 6.462535858154297), (0.451969638466835, 6.8408355712890625), (0.4995453953742981, 6.837799549102783), (0.5471211522817612, 7.093366622924805), (0.5946969091892242, 7.27951192855835), (0.6422726660966873, 7.417195796966553), (0.6898484230041504, 8.124652862548828), (0.7374241799116135, 8.348367691040039), (0.7849999368190765, 8.559890747070312), (0.8325756937265396, 9.039140701293945), (0.8801514506340027, 9.98320484161377), (0.9277272075414658, 10.396607398986816), (0.9753029644489288, 10.613083839416504), (1.022878721356392, 11.295449256896973), (1.070454478263855, 13.039301872253418), (1.118030235171318, 14.491856575012207), (1.1656059920787811, 15.598098754882812), (1.2131817489862442, 17.48048973083496), (1.2607575058937073, 19.435659408569336), (1.3083332628011703, 19.40851593017578), (1.3559090197086334, 19.103687286376953), (1.4034847766160965, 18.913022994995117), (1.4510605335235596, 18.810714721679688), (1.4986362904310226, 18.716917037963867), (1.5462120473384857, 18.412784576416016), (1.5937878042459488, 18.438152313232422), (1.6413635611534119, 18.665714263916016), (1.688939318060875, 18.75518226623535), (1.736515074968338, 18.92329216003418), (1.784090831875801, 19.062458038330078), (1.8316665887832642, 19.523059844970703), (1.8792423456907272, 19.326623916625977), (1.9268181025981903, 17.62730598449707), (1.9743938595056534, 15.552472114562988), (2.0219696164131165, 13.489439964294434), (2.0695453733205795, 13.021173477172852), (2.1171211302280426, 11.635510444641113), (2.1646968871355057, 10.601402282714844), (2.2122726440429688, 10.203963279724121), (2.259848400950432, 9.56161880493164), (2.307424157857895, 8.880769729614258), (2.354999914765358, 8.387043952941895)]
